+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Mon Jan 26 11:10:00 2026                               |
|  Run ID: 82a9ba67bb294a48                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           32           |            0             |   109    |       0        |    7    |  76  |    36   |  0   |     5      |     0     |     0     |   0   |           8            |           2            |        6        |           8           |         0          |          0          |          0          |        11       |
|      1       |           24           |            0             |    65    |       2        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           3            |        0        |           11          |         0          |          0          |          0          |        3        |
|      2       |           18           |            0             |    60    |       2        |    3    |  6   |    2    |  0   |     3      |     1     |     0     |   0   |           2            |           3            |        1        |           8           |         0          |          0          |          0          |        4        |
|      3       |           10           |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           1            |           2            |        2        |           7           |         0          |          0          |          0          |        4        |
|      4       |           10           |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        1        |           7           |         0          |          0          |          0          |        3        |
|      5       |           2            |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      6       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      7       |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      8       |           12           |            0             |    15    |       1        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      9       |           10           |            0             |    38    |       2        |    2    |  17  |    17   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           1           |         0          |          0          |          0          |        2        |
|      10      |           11           |            0             |    30    |       2        |    2    |  9   |    9    |  0   |     1      |     1     |     0     |   0   |           2            |           2            |        2        |           4           |         0          |          0          |          0          |        2        |
|      11      |           8            |            0             |    30    |       2        |    2    |  9   |    9    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      12      |           8            |            0             |    30    |       2        |    2    |  9   |    9    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      13      |           9            |            0             |    40    |       0        |    2    |  5   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        3        |           8           |         0          |          0          |          0          |        4        |
|      14      |           4            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           1            |           1            |        3        |           2           |         0          |          0          |          0          |        4        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      16      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           8           |         0          |          0          |          0          |        1        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          160           |            7             |   507    |       18       |    29   | 147  |    88   |  2   |     38     |     8     |     0     |   0   |           25           |           24           |        24       |           80          |         0          |          0          |          0          |        49       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         25.00%         |          0.00%           |  26.20%  |     0.00%      |  43.75% | 95.00% |  75.00% | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         50.00%         |         12.50%         |      37.50%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      1       |         18.75%         |          0.00%           |  15.62%  |     33.33%     |  12.50% | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         8.59%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         14.06%         |          0.00%           |  14.42%  |     33.33%     |  18.75% | 7.50%  |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      3       |         7.81%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      12.50%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      4       |         7.81%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      5       |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      7       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         9.38%          |          0.00%           |  3.61%   |     16.67%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         7.81%          |          0.00%           |  9.13%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         8.59%          |          0.00%           |  7.21%   |     33.33%     |  12.50% | 11.25% |  18.75% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         6.25%          |          0.00%           |  7.21%   |     33.33%     |  12.50% | 11.25% |  18.75% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      12      |         6.25%          |          0.00%           |  7.21%   |     33.33%     |  12.50% | 11.25% |  18.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      13      |         7.03%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 6.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      18.75%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      14      |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      18.75%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      16      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         7.35%          |          0.62%           |  7.17%   |     17.65%     |  10.66% | 10.81% |  10.78% | 0.49% |   6.99%    |   11.76%  |   0.00%   | 0.00% |         9.19%          |         8.82%          |      8.82%      |         3.68%         |       0.00%        |        0.00%        |        0.00%        |      18.01%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                         Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                          Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                       |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                       |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              IngressParser.$PORT_METADATA             |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.fcfs_ct_1074047984_table_144         |   0    |    24    |  69  |    0     |  72  |   0   |  36  |   4    |   2   |   1    |   1    |   0    |
|             Ingress.ingress_port_to_nf_dev            |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                        cond-14                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-15                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-16                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-17                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-21                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-22                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-23                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        tbl_act                        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput692         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput702         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput812         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput868         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074092960_141          |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|          tbl_cms_1074080384_hash_1_2011_calc          |   1    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_1_2011_calc-gateway      |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_fcfs_ct_1074047984_hash_144_calc         |   1    |    12    |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_ct_1074047984_hash_144_calc-gateway     |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_1             |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.vector_table_1074110176_177          |   2    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                        cond-26                        |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_build_recirc_hdr                 |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_cms_1074080384_hash_0_2011_calc          |   2    |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_0_2011_calc-gateway      |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_1_inc_and_read_execute     |   2    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_1_inc_and_read_execute-gateway |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_0             |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput835         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput851         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_cms_1074080384_hash_2_2011_calc          |   3    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_2_2011_calc-gateway      |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_0_inc_and_read_execute     |   3    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_0_inc_and_read_execute-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_2             |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput712         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_cms_1074080384_hash_3_2011_calc          |   4    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_3_2011_calc-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_2_inc_and_read_execute     |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_2_inc_and_read_execute-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_3             |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput713         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080384_row_3_inc_and_read_execute     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_3_inc_and_read_execute-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput714         |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                        cond-18                        |   7    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput722         |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput765         |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_fcfs_ct_1074047984_hash_149_calc         |   8    |    12    |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_ct_1074047984_hash_149_calc-gateway     |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Ingress.fcfs_ct_1074047984_reg_liveness        |   9    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput727         |   9    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf0_4hmaxtput727-gateway     |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput817         |   9    |    4     |  23  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf0_4hmaxtput817-gateway     |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_ct_1074047984_reg_key_0         |   10   |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                        cond-19                        |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-24                        |   10   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput729         |   10   |    2     |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_fcfs_ct_1074047984_check_key           |   10   |    2     |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          Ingress.fcfs_ct_1074047984_reg_key_1         |   11   |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput730         |   11   |    2     |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf0_4hmaxtput730-gateway     |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_ct_1074047984_check_key_0          |   11   |    2     |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_ct_1074047984_check_key_0-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_ct_1074047984_reg_key_2         |   12   |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput731         |   12   |    2     |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf0_4hmaxtput731-gateway     |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_ct_1074047984_check_key_1          |   12   |    2     |  15  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_ct_1074047984_check_key_1-gateway      |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.vector_table_1074110176_160          |   13   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                        cond-20                        |   13   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-25                        |   13   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   tbl_build_cpu_hdr                   |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|                tbl_build_cpu_hdr$action               |   13   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf0_4hmaxtput755         |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf0_4hmaxtput823         |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
