+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sun Sep 20 11:55:01 2026                               |
|  Run ID: 2b106bc4e7cf4a2b                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           7            |            0             |    40    |       0        |    6    |  4   |    0    |  0   |     4      |     0     |     0     |   0   |           6            |           1            |        4        |           4           |         0          |          0          |          0          |        8        |
|      1       |           17           |            0             |    56    |       1        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        1        |           8           |         0          |          0          |          0          |        3        |
|      2       |           20           |            0             |    88    |       0        |    1    |  58  |    36   |  0   |     3      |     0     |     0     |   0   |           3            |           2            |        2        |           4           |         0          |          0          |          0          |        4        |
|      3       |           12           |            0             |    16    |       1        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           2           |         0          |          0          |          0          |        2        |
|      4       |           8            |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           3           |         0          |          0          |          0          |        2        |
|      5       |           10           |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     1      |     1     |     0     |   0   |           2            |           2            |        2        |           1           |         0          |          0          |          0          |        2        |
|      6       |           8            |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           1           |         0          |          0          |          0          |        2        |
|      7       |           8            |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           1           |         0          |          0          |          0          |        2        |
|      8       |           9            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        4        |           8           |         0          |          0          |          0          |        5        |
|      9       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      10      |           4            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      11      |           16           |            0             |    40    |       4        |    4    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           4            |        1        |           11          |         0          |          0          |          0          |        5        |
|      12      |           8            |            0             |    40    |       4        |    4    |  8   |    8    |  0   |     3      |     4     |     0     |   0   |           2            |           4            |        0        |           16          |         0          |          0          |          0          |        4        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      16      |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           1            |           0            |        4        |           0           |         0          |          0          |          0          |        4        |
|      17      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      18      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          131           |            7             |   488    |       18       |    31   | 152  |   112   |  2   |     41     |     8     |     0     |   0   |           27           |           24           |        27       |           69          |         0          |          0          |          0          |        52       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         5.47%          |          0.00%           |  9.62%   |     0.00%      |  37.50% | 5.00%  |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         37.50%         |         6.25%          |      25.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      1       |         13.28%         |          0.00%           |  13.46%  |     16.67%     |  12.50% | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         15.62%         |          0.00%           |  21.15%  |     0.00%      |  6.25%  | 72.50% |  75.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      3       |         9.38%          |          0.00%           |  3.85%   |     16.67%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      4       |         6.25%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      5       |         7.81%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         6.25%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         6.25%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         7.03%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      25.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      9       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         12.50%         |          0.00%           |  9.62%   |     66.67%     |  25.00% | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         25.00%         |      6.25%      |         8.59%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      12      |         6.25%          |          0.00%           |  9.62%   |     66.67%     |  25.00% | 10.00% |  16.67% | 0.00% |   9.38%    |  100.00%  |   0.00%   | 0.00% |         12.50%         |         25.00%         |      0.00%      |         12.50%        |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      16      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      17      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      18      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.39%          |          0.56%           |  6.17%   |     15.79%     |  10.20% | 10.00% |  12.28% | 0.44% |   6.74%    |   10.53%  |   0.00%   | 0.00% |         8.88%          |         7.89%          |      8.88%      |         2.84%         |       0.00%        |        0.00%        |        0.00%        |      17.11%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                         Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                          Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                       |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                       |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              IngressParser.$PORT_METADATA             |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             Ingress.ingress_port_to_nf_dev            |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                        cond-16                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-17                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-18                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-19                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-20                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-27                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c1000000zipf1hmaxtput718         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput846         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput891         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput901         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074092960_141          |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-21                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                 tbl_build_recirc_hdr_0                |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_fcfs_cs_1074047984_hash_149_calc         |   1    |    12    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_cs_1074047984_hash_149_calc-gateway     |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_table_144         |   2    |    12    |  48  |    0     |  54  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|          Ingress.vector_table_1074110176_177          |   2    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-22                        |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        tbl_act                        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput753         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput830         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_fcfs_cs_1074047984_hash_144_calc         |   3    |    12    |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_cs_1074047984_hash_144_calc-gateway     |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Ingress.fcfs_cs_1074047984_reg_liveness        |   4    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c1000000zipf1hmaxtput758         |   4    |    2     |  16  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c1000000zipf1hmaxtput758-gateway     |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c1000000zipf1hmaxtput851         |   4    |    2     |  16  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c1000000zipf1hmaxtput851-gateway     |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_0         |   5    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|                        cond-23                        |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-28                        |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput853         |   5    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|            tbl_fcfs_cs_1074047984_check_key           |   5    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_1         |   6    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c1000000zipf1hmaxtput854         |   6    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c1000000zipf1hmaxtput854-gateway     |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_cs_1074047984_check_key_0          |   6    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_cs_1074047984_check_key_0-gateway      |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_2         |   7    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c1000000zipf1hmaxtput855         |   7    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c1000000zipf1hmaxtput855-gateway     |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_cs_1074047984_check_key_1          |   7    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_cs_1074047984_check_key_1-gateway      |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.vector_table_1074110176_160          |   8    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-24                        |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-29                        |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   tbl_build_cpu_hdr                   |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput764         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput877         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput879         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                        cond-25                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c1000000zipf1hmaxtput774         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput871         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074110176_171          |   10   |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|         tbl_clf40000c1000000zipf1hmaxtput774_0        |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c1000000zipf1hmaxtput817         |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_cms_1074080384_hash_0_2200_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_0_2200_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_cms_1074080384_hash_1_2200_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_1_2200_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_cms_1074080384_hash_2_2200_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_2_2200_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_cms_1074080384_hash_3_2200_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_3_2200_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_0             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              Ingress.cms_1074080384_row_1             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              Ingress.cms_1074080384_row_2             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              Ingress.cms_1074080384_row_3             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_cms_1074080384_row_0_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_0_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_1_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_1_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_2_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_2_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_3_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_3_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
