+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sat Jan 31 20:29:44 2026                               |
|  Run ID: 4e5996dac748418e                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            0             |    40    |       0        |    3    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           1            |        2        |           4           |         0          |          0          |          0          |        5        |
|      1       |           5            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     1      |     0     |     0     |   0   |           2            |           1            |        0        |           4           |         0          |          0          |          0          |        2        |
|      2       |           28           |            0             |    96    |       0        |    1    |  78  |    48   |  0   |     3      |     0     |     0     |   0   |           3            |           2            |        3        |           0           |         0          |          0          |          0          |        5        |
|      3       |           25           |            0             |    74    |       2        |    2    |  36  |    24   |  0   |     3      |     0     |     0     |   0   |           2            |           3            |        2        |           4           |         0          |          0          |          0          |        4        |
|      4       |           6            |            0             |    30    |       2        |    2    |  9   |    9    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           2           |         0          |          0          |          0          |        2        |
|      5       |           9            |            0             |    30    |       2        |    3    |  9   |    9    |  0   |     2      |     1     |     0     |   0   |           3            |           3            |        2        |           1           |         0          |          0          |          0          |        3        |
|      6       |           6            |            0             |    30    |       2        |    3    |  9   |    9    |  0   |     2      |     1     |     0     |   0   |           2            |           3            |        0        |           1           |         0          |          0          |          0          |        3        |
|      7       |           4            |            0             |    30    |       2        |    3    |  5   |    5    |  0   |     2      |     1     |     0     |   0   |           2            |           3            |        0        |           1           |         0          |          0          |          0          |        3        |
|      8       |           4            |            0             |    30    |       2        |    3    |  5   |    5    |  0   |     2      |     1     |     0     |   0   |           2            |           3            |        0        |           1           |         0          |          0          |          0          |        3        |
|      9       |           1            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      10      |           9            |            0             |    40    |       0        |    3    |  5   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           1            |        3        |           8           |         0          |          0          |          0          |        5        |
|      11      |           8            |            0             |    80    |       0        |    0    |  8   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           2            |        2        |           4           |         0          |          0          |          0          |        4        |
|      12      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      13      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          109           |            7             |   520    |       12       |    27   | 174  |   109   |  2   |     34     |     5     |     0     |   0   |           27           |           24           |        19       |           36          |         0          |          0          |          0          |        44       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  18.75% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      1       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 5.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         21.88%         |          0.00%           |  23.08%  |     0.00%      |  6.25%  | 97.50% | 100.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      3       |         19.53%         |          0.00%           |  17.79%  |     33.33%     |  12.50% | 45.00% |  50.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      4       |         4.69%          |          0.00%           |  7.21%   |     33.33%     |  12.50% | 11.25% |  18.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      5       |         7.03%          |          0.00%           |  7.21%   |     33.33%     |  18.75% | 11.25% |  18.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         18.75%         |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      6       |         4.69%          |          0.00%           |  7.21%   |     33.33%     |  18.75% | 11.25% |  18.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         3.12%          |          0.00%           |  7.21%   |     33.33%     |  18.75% | 6.25%  |  10.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         3.12%          |          0.00%           |  7.21%   |     33.33%     |  18.75% | 6.25%  |  10.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      9       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         7.03%          |          0.00%           |  9.62%   |     0.00%      |  18.75% | 6.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      18.75%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      11      |         6.25%          |          0.00%           |  19.23%  |     0.00%      |  0.00%  | 10.00% |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      12      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      13      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         6.08%          |          0.76%           |  8.93%   |     14.29%     |  12.05% | 15.54% |  16.22% | 0.60% |   7.59%    |   8.93%   |   0.00%   | 0.00% |         12.05%         |         10.71%         |      8.48%      |         2.01%         |       0.00%        |        0.00%        |        0.00%        |      19.64%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------------------
|                    Table                     | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                     Name                     | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                              |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                              |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
---------------------------------------------------------------------------------------------------------------------------------------------------------
|         IngressParser.$PORT_METADATA         |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ingress_port_to_nf_dev        |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                   cond-15                    |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-16                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-17                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput558     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput723     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.vector_table_1074076488_139      |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                   cond-18                    |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-19                    |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     Ingress.fcfs_cs_1074044080_table_142     |   2    |    12    |  48  |    0     |  24  |   0   |  12  |   0    |   1   |   1    |   1    |   0    |
|     Ingress.fcfs_cs_1074044080_table_155     |   2    |    12    |  48  |    0     |  54  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|                   cond-20                    |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_act_1                   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput594     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput638     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.fcfs_cs_1074044080_table_142     |   3    |    12    |  44  |    0     |  36  |   0   |  24  |   0    |   1   |   1    |   1    |   0    |
|                   cond-24                    |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                   tbl_act                    |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fcfs_cs_1074044080_hash_142_calc     |   3    |    12    |  15  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_fcfs_cs_1074044080_hash_142_calc-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fcfs_cs_1074044080_hash_155_calc     |   3    |    12    |  15  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|   Ingress.fcfs_cs_1074044080_reg_liveness    |   4    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput600     |   4    |    2     |  15  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_fwf40000c10000zipf0_8hmaxtput600-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput646     |   4    |    2     |  15  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_fwf40000c10000zipf0_8hmaxtput646-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     Ingress.fcfs_cs_1074044080_reg_key_0     |   5    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                   cond-21                    |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                   cond-25                    |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|       tbl_fcfs_cs_1074044080_check_key       |   5    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_fcfs_cs_1074044080_check_key_0_0     |   5    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput656     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_fwf40000c10000zipf0_8hmaxtput656-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     Ingress.fcfs_cs_1074044080_reg_key_1     |   6    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|      tbl_fcfs_cs_1074044080_check_key_0      |   6    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|  tbl_fcfs_cs_1074044080_check_key_0-gateway  |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fcfs_cs_1074044080_check_key_1_0     |   6    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_fcfs_cs_1074044080_check_key_1_0-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput657     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_fwf40000c10000zipf0_8hmaxtput657-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     Ingress.fcfs_cs_1074044080_reg_key_2     |   7    |    2     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|      tbl_fcfs_cs_1074044080_check_key_1      |   7    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|  tbl_fcfs_cs_1074044080_check_key_1-gateway  |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fcfs_cs_1074044080_check_key_2_0     |   7    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_fcfs_cs_1074044080_check_key_2_0-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput658     |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_fwf40000c10000zipf0_8hmaxtput658-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     Ingress.fcfs_cs_1074044080_reg_key_3     |   8    |    2     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|      tbl_fcfs_cs_1074044080_check_key_2      |   8    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|  tbl_fcfs_cs_1074044080_check_key_2-gateway  |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_fcfs_cs_1074044080_check_key_3      |   8    |    2     |  15  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|  tbl_fcfs_cs_1074044080_check_key_3-gateway  |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput659     |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_fwf40000c10000zipf0_8hmaxtput659-gateway |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-22                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-26                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput607     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput653     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.vector_table_1074093704_149      |   10   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                   cond-23                    |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-27                    |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-28                    |   10   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_build_cpu_hdr               |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|           tbl_build_cpu_hdr$action           |   10   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput617     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput703     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.vector_table_1074093704_168      |   11   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|     Ingress.vector_table_1074093704_175      |   11   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|     tbl_fwf40000c10000zipf0_8hmaxtput631     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput701     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput678     |   12   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_fwf40000c10000zipf0_8hmaxtput695     |   12   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            Ingress.forwarding_tbl            |   13   |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|        Ingress.forwarding_tbl$action         |   13   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
---------------------------------------------------------------------------------------------------------------------------------------------------------

