+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sun Sep  6 19:22:51 2026                               |
|  Run ID: e170756d52834f85                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           17           |            0             |    88    |       0        |    5    |  58  |    36   |  0   |     4      |     0     |     0     |   0   |           6            |           2            |        4        |           4           |         0          |          0          |          0          |        9        |
|      1       |           18           |            0             |    56    |       1        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        1        |           8           |         0          |          0          |          0          |        3        |
|      2       |           9            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           1            |        2        |           2           |         0          |          0          |          0          |        3        |
|      3       |           8            |            0             |    10    |       1        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           3           |         0          |          0          |          0          |        2        |
|      4       |           10           |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           6           |         0          |          0          |          0          |        2        |
|      5       |           10           |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           7           |         0          |          0          |          0          |        2        |
|      6       |           10           |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        1        |           7           |         0          |          0          |          0          |        3        |
|      7       |           2            |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      10      |           12           |            0             |    16    |       1        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      11      |           8            |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           1           |         0          |          0          |          0          |        2        |
|      12      |           11           |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     1      |     1     |     0     |   0   |           2            |           2            |        2        |           4           |         0          |          0          |          0          |        2        |
|      13      |           8            |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      14      |           8            |            0             |    32    |       2        |    2    |  17  |    17   |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      15      |           9            |            0             |    40    |       0        |    2    |  5   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        3        |           8           |         0          |          0          |          0          |        4        |
|      16      |           4            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           1            |           1            |        3        |           2           |         0          |          0          |          0          |        4        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      18      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           8           |         0          |          0          |          0          |        1        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          146           |            7             |   488    |       18       |    29   | 153  |   112   |  2   |     39     |     8     |     0     |   0   |           25           |           24           |        23       |           76          |         0          |          0          |          0          |        48       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         13.28%         |          0.00%           |  21.15%  |     0.00%      |  31.25% | 72.50% |  75.00% | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         37.50%         |         12.50%         |      25.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      1       |         14.06%         |          0.00%           |  13.46%  |     16.67%     |  12.50% | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         7.03%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         6.25%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      4       |         7.81%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      5       |         7.81%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         7.81%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         9.38%          |          0.00%           |  3.85%   |     16.67%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      11      |         6.25%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      12      |         8.59%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      13      |         6.25%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      14      |         6.25%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 21.25% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      15      |         7.03%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 6.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      18.75%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      16      |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      18.75%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      18      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         6.00%          |          0.56%           |  6.17%   |     15.79%     |  9.54%  | 10.07% |  12.28% | 0.44% |   6.41%    |   10.53%  |   0.00%   | 0.00% |         8.22%          |         7.89%          |      7.57%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      15.79%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                         Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                          Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                       |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                       |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              IngressParser.$PORT_METADATA             |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_table_144         |   0    |    12    |  48  |    0     |  54  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|             Ingress.ingress_port_to_nf_dev            |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                        cond-14                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-15                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-22                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-23                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-24                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        tbl_act                        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_clf40000c1000000zipf0_2hmaxtput680        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_clf40000c1000000zipf0_2hmaxtput819        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_clf40000c1000000zipf0_2hmaxtput835        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074092960_141          |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-16                        |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_build_recirc_hdr                 |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_fcfs_cs_1074047984_hash_144_calc         |   1    |    12    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_cs_1074047984_hash_144_calc-gateway     |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.vector_table_1074110176_177          |   2    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                        cond-17                        |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-18                        |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput701        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_clf40000c1000000zipf0_2hmaxtput853        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_clf40000c1000000zipf0_2hmaxtput791        |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_cms_1074080384_hash_1_2356_calc          |   3    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_1_2356_calc-gateway      |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_1             |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_cms_1074080384_hash_0_2356_calc          |   4    |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_0_2356_calc-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_1_inc_and_read_execute     |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_1_inc_and_read_execute-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_0             |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_cms_1074080384_hash_2_2356_calc          |   5    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_2_2356_calc-gateway      |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_0_inc_and_read_execute     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_0_inc_and_read_execute-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_2             |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput711        |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_cms_1074080384_hash_3_2356_calc          |   6    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_3_2356_calc-gateway      |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_2_inc_and_read_execute     |   6    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_2_inc_and_read_execute-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_3             |   7    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput712        |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080384_row_3_inc_and_read_execute     |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_3_inc_and_read_execute-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput713        |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                        cond-19                        |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput721        |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_clf40000c1000000zipf0_2hmaxtput763        |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_fcfs_cs_1074047984_hash_149_calc         |   10   |    12    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_cs_1074047984_hash_149_calc-gateway     |   10   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Ingress.fcfs_cs_1074047984_reg_liveness        |   11   |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput726        |   11   |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_clf40000c1000000zipf0_2hmaxtput726-gateway    |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput824        |   11   |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_clf40000c1000000zipf0_2hmaxtput824-gateway    |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_0         |   12   |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|                        cond-20                        |   12   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-25                        |   12   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|         tbl_clf40000c1000000zipf0_2hmaxtput728        |   12   |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_fcfs_cs_1074047984_check_key           |   12   |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_1         |   13   |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput729        |   13   |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_clf40000c1000000zipf0_2hmaxtput729-gateway    |   13   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_cs_1074047984_check_key_0          |   13   |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_cs_1074047984_check_key_0-gateway      |   13   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_2         |   14   |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput730        |   14   |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_clf40000c1000000zipf0_2hmaxtput730-gateway    |   14   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_cs_1074047984_check_key_1          |   14   |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_cs_1074047984_check_key_1-gateway      |   14   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.vector_table_1074110176_160          |   15   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                        cond-21                        |   15   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-26                        |   15   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   tbl_build_cpu_hdr                   |   15   |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|                tbl_build_cpu_hdr$action               |   15   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         tbl_clf40000c1000000zipf0_2hmaxtput754        |   15   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
