+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sun Sep  6 19:22:13 2026                               |
|  Run ID: 4d4e53331be042c5                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           11           |            0             |    84    |       0        |    6    |  38  |    36   |  0   |     5      |     0     |     0     |   0   |           7            |           2            |        6        |           8           |         0          |          0          |          0          |        10       |
|      1       |           8            |            0             |    68    |       2        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           3            |        0        |           12          |         0          |          0          |          0          |        3        |
|      2       |           18           |            0             |    77    |       2        |    3    |  21  |    17   |  0   |     2      |     1     |     0     |   0   |           2            |           3            |        0        |           5           |         0          |          0          |          0          |        3        |
|      3       |           11           |            0             |    28    |       2        |    2    |  5   |    5    |  0   |     2      |     1     |     0     |   0   |           2            |           2            |        3        |           1           |         0          |          0          |          0          |        3        |
|      4       |           9            |            0             |    40    |       0        |    2    |  5   |    0    |  0   |     4      |     0     |     0     |   0   |           2            |           1            |        5        |           12          |         0          |          0          |          0          |        6        |
|      5       |           7            |            0             |    20    |       2        |    3    |  0   |    0    |  0   |     5      |     0     |     0     |   0   |           2            |           2            |        6        |           6           |         0          |          0          |          0          |        8        |
|      6       |           18           |            0             |    76    |       5        |    5    |  17  |    17   |  0   |     3      |     1     |     0     |   0   |           3            |           5            |        1        |           12          |         0          |          0          |          0          |        6        |
|      7       |           8            |            0             |    30    |       3        |    4    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           2            |           4            |        0        |           7           |         0          |          0          |          0          |        4        |
|      8       |           8            |            0             |    20    |       2        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           2            |           3            |        0        |           5           |         0          |          0          |          0          |        3        |
|      9       |           2            |            0             |    10    |       1        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           2           |         0          |          0          |          0          |        2        |
|      10      |           2            |            0             |    10    |       1        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           2           |         0          |          0          |          0          |        2        |
|      11      |           16           |            0             |    80    |       0        |    2    |  9   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           2            |        2        |           14          |         0          |          0          |          0          |        4        |
|      12      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      13      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          118           |            7             |   543    |       20       |    36   | 109  |    83   |  2   |     39     |     7     |     0     |   0   |           29           |           31           |        27       |           92          |         0          |          0          |          0          |        58       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         8.59%          |          0.00%           |  20.19%  |     0.00%      |  37.50% | 47.50% |  75.00% | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         43.75%         |         12.50%         |      37.50%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      62.50%     |
|      1       |         6.25%          |          0.00%           |  16.35%  |     33.33%     |  12.50% | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         14.06%         |          0.00%           |  18.51%  |     33.33%     |  18.75% | 26.25% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         8.59%          |          0.00%           |  6.73%   |     33.33%     |  12.50% | 6.25%  |  10.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      18.75%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         7.03%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 6.25%  |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      31.25%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         5.47%          |          0.00%           |  4.81%   |     33.33%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      37.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      6       |         14.06%         |          0.00%           |  18.27%  |     83.33%     |  31.25% | 21.25% |  35.42% | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         31.25%         |      6.25%      |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      7       |         6.25%          |          0.00%           |  7.21%   |     50.00%     |  25.00% | 2.50%  |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         25.00%         |      0.00%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      8       |         6.25%          |          0.00%           |  4.81%   |     33.33%     |  18.75% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      9       |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         12.50%         |          0.00%           |  19.23%  |     0.00%      |  12.50% | 11.25% |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      12.50%     |         10.94%        |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      12      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      13      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         6.58%          |          0.76%           |  9.32%   |     23.81%     |  16.07% | 9.73%  |  12.35% | 0.60% |   8.71%    |   12.50%  |   0.00%   | 0.00% |         12.95%         |         13.84%         |      12.05%     |         5.13%         |       0.00%        |        0.00%        |        0.00%        |      25.89%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                         Table                          | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                          Name                          | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                        |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                        |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              IngressParser.$PORT_METADATA              |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.fcfs_ct_1074048392_table_145          |   0    |    4     |  44  |    0     |  16  |   0   |  36  |   4    |   2   |   1    |   1    |   0    |
|      Ingress.fcfs_ct_1074048392_table_145$action       |   0    |    0     |  0   |    0     |  18  |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             Ingress.ingress_port_to_nf_dev             |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                        cond-15                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-16                         |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-17                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-20                         |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-21                         |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-22                         |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        tbl_act                         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput732          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput737          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput818          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput946          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074109560_142           |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|          tbl_fcfs_ct_1074048392_hash_145_calc          |   1    |    4     |  14  |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_ct_1074048392_hash_145_calc-gateway      |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_fcfs_ct_1074048392_hash_147_calc          |   1    |    4     |  14  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_ct_1074048392_hash_147_calc-gateway      |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Ingress.fcfs_ct_1074048392_reg_liveness         |   2    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          Ingress.vector_table_1074126776_192           |   2    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-25                         |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_psdf40000c10000zipf0_2hmaxtput740          |   2    |    2     |  14  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_psdf40000c10000zipf0_2hmaxtput740-gateway      |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_psdf40000c10000zipf0_2hmaxtput821          |   2    |    4     |  23  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_psdf40000c10000zipf0_2hmaxtput821-gateway      |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_ct_1074048392_reg_key_0          |   3    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|                        cond-18                         |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-23                         |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            tbl_fcfs_ct_1074048392_check_key            |   3    |    2     |  14  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|         tbl_psdf40000c10000zipf0_2hmaxtput742          |   3    |    2     |  14  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|         tbl_psdf40000c10000zipf0_2hmaxtput929          |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074126776_161           |   4    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-19                         |   4    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-24                         |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   tbl_build_cpu_hdr                    |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   8    |   1   |   0    |   0    |   1    |
|                tbl_build_cpu_hdr$action                |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         tbl_psdf40000c10000zipf0_2hmaxtput754          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput759          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput785          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput825          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                        cond-26                         |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_bf_1074096984_hash_0_3458_calc           |   5    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_0_3458_calc-gateway       |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_bf_1074096984_hash_3_3458_calc           |   5    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_3_3458_calc-gateway       |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_build_recirc_hdr                  |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput777          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput783          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput844          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput854          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_psdf40000c10000zipf0_2hmaxtput867          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_register_1074079432_0          |   6    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|           tbl_bf_1074096984_hash_0_1283_calc           |   6    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_0_1283_calc-gateway       |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_bf_1074096984_hash_1_1283_calc           |   6    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_1_1283_calc-gateway       |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_bf_1074096984_hash_2_3458_calc           |   6    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_2_3458_calc-gateway       |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_psdf40000c10000zipf0_2hmaxtput842          |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_regexec_vector_register_1074079432_0_read      |   6    |    4     |  23  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_regexec_vector_register_1074079432_0_read-gateway  |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_regexec_vector_register_1074079432_0_write     |   6    |    4     |  23  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_regexec_vector_register_1074079432_0_write-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.bf_1074096984_row_0               |   7    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|           tbl_bf_1074096984_hash_1_3458_calc           |   7    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_1_3458_calc-gateway       |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_bf_1074096984_hash_2_1283_calc           |   7    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_2_1283_calc-gateway       |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_bf_1074096984_row_0_read_and_set_execute      |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|  tbl_bf_1074096984_row_0_read_and_set_execute-gateway  |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       tbl_bf_1074096984_row_0_set_to_one_execute       |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|   tbl_bf_1074096984_row_0_set_to_one_execute-gateway   |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.bf_1074096984_row_1               |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|           tbl_bf_1074096984_hash_3_1283_calc           |   8    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|       tbl_bf_1074096984_hash_3_1283_calc-gateway       |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
